GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
test1isabel,com.uclm.test1isabel,Application,148,130,25,39,50,30,27,12,3,4
test1isabel,com.uclm.test1isabel,Persona,0,67,5,5,0,26,5,12,0,12
test1isabel,com.uclm.test1isabel,DatosException,7,0,0,0,4,0,2,0,2,0
test1isabel,com.uclm.test1isabel,HumedadException,7,0,0,0,4,0,2,0,2,0
test1isabel,com.uclm.test1isabel,NoHayAforoException,7,0,0,0,4,0,2,0,2,0
